,BOARDID,TRADEDATE,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,WAPRICE,CLOSE,VOLUME,ADMITTEDQUOTE,ADMITTEDVALUE,TRENDCLSPR
387,TQBR,2022-07-07,LKOH,23496,1347187280.5,3963.0,3940.0,4010.0,3966.5,3956.0,339571,3956.0,1347187280.5,-0.15
388,TQBR,2022-07-08,LKOH,25199,1411795022.5,3959.5,3902.5,3980.0,3925.5,3911.0,359490,3911.0,1411795022.5,-1.14
389,TQBR,2022-07-11,LKOH,41502,2077150988.0,3900.0,3802.5,3920.0,3849.0,3848.5,539588,3848.5,2077150988.0,-1.6
390,TQBR,2022-07-12,LKOH,39922,1892844468.0,3830.0,3713.0,3846.0,3767.0,3752.0,502248,3752.0,1892844468.0,-2.51
391,TQBR,2022-07-13,LKOH,45756,2146799406.0,3757.0,3619.0,3767.0,3666.5,3645.5,585484,3645.5,2146799406.0,-2.84
392,TQBR,2022-07-14,LKOH,48380,2216859675.0,3645.5,3551.0,3710.0,3633.5,3608.0,610142,3608.0,2216859675.0,-1.03
393,TQBR,2022-07-15,LKOH,26308,1683420511.0,3643.5,3580.0,3710.0,3646.5,3709.0,461637,3709.0,1683420511.0,2.8
394,TQBR,2022-07-18,LKOH,31659,1416161571.0,3721.0,3613.0,3777.0,3667.5,3645.0,386000,3645.0,1416161571.0,-1.73
395,TQBR,2022-07-19,LKOH,26152,1103271430.5,3645.0,3567.0,3654.5,3596.0,3600.0,306816,3600.0,1103271430.5,-1.23
396,TQBR,2022-07-20,LKOH,24084,1266720328.5,3601.0,3556.5,3664.0,3613.0,3580.0,350246,3580.0,1266720328.5,-0.56
397,TQBR,2022-07-21,LKOH,30383,1712797049.0,3577.0,3482.5,3577.5,3524.5,3539.5,485936,3539.5,1712797049.0,-1.13
398,TQBR,2022-07-22,LKOH,32051,2085092149.5,3552.0,3551.0,3688.0,3625.0,3688.0,575224,3688.0,2085092149.5,4.2
399,TQBR,2022-07-25,LKOH,21990,1359117735.0,3672.0,3637.0,3709.5,3676.0,3669.0,369717,3669.0,1359117735.0,-0.52
400,TQBR,2022-07-26,LKOH,31762,2036729705.0,3694.0,3675.5,3825.0,3743.0,3825.0,544414,3825.0,2036729705.0,4.25
401,TQBR,2022-07-27,LKOH,26255,1879332980.0,3850.0,3810.0,3878.0,3846.0,3847.5,488725,3847.5,1879332980.0,0.59
402,TQBR,2022-07-28,LKOH,24377,1614444718.5,3870.0,3770.0,3885.0,3817.0,3831.0,423004,3831.0,1614444718.5,-0.43
403,TQBR,2022-07-29,LKOH,18505,1062685598.0,3830.0,3809.5,3880.0,3851.0,3877.0,275990,3877.0,1062685598.0,1.2
404,TQBR,2022-08-01,LKOH,60907,3999700998.5,3883.0,3825.5,4030.0,3960.0,3931.0,1010266,3931.0,3999700998.5,1.39
405,TQBR,2022-08-02,LKOH,38485,2262855436.0,3930.5,3795.0,3965.5,3863.5,3823.0,585713,3823.0,2262855436.0,-2.75
406,TQBR,2022-08-03,LKOH,18990,1520968106.5,3823.0,3784.0,3855.0,3817.0,3799.0,398600,3799.0,1520968106.5,-0.63
407,TQBR,2022-08-04,LKOH,23456,1403285748.5,3800.0,3712.0,3816.0,3746.5,3720.0,374530,3720.0,1403285748.5,-2.08
408,TQBR,2022-08-05,LKOH,27887,1400989419.5,3720.0,3659.5,3746.0,3692.5,3679.5,379687,3679.5,1400989419.5,-1.09
409,TQBR,2022-08-08,LKOH,28831,1340422164.0,3779.0,3720.0,3819.0,3762.5,3720.0,356659,3720.0,1340422164.0,1.1
410,TQBR,2022-08-09,LKOH,29263,1735818378.5,3720.0,3701.5,3895.0,3800.5,3895.0,456809,3895.0,1735818378.5,4.7
411,TQBR,2022-08-10,LKOH,30575,1750500361.0,3895.0,3825.0,3910.0,3866.0,3890.0,452727,3890.0,1750500361.0,-0.13
412,TQBR,2022-08-11,LKOH,27207,1964647024.0,3899.0,3875.0,3963.0,3921.5,3925.0,500967,3925.0,1964647024.0,0.9
413,TQBR,2022-08-12,LKOH,23353,1576116769.0,3935.0,3901.0,3979.0,3946.0,3940.5,399401,3940.5,1576116769.0,0.39
414,TQBR,2022-08-15,LKOH,21914,1361112624.5,3945.0,3904.5,4005.0,3946.5,3959.0,344898,3959.0,1361112624.5,0.47
415,TQBR,2022-08-16,LKOH,23202,1721794588.0,3977.0,3936.0,4025.0,3988.0,4018.0,431901,4018.0,1721794588.0,1.49
416,TQBR,2022-08-17,LKOH,27213,2008182292.5,4020.0,3907.0,4044.0,3980.0,3907.0,504381,3907.0,2008182292.5,-2.76
417,TQBR,2022-08-18,LKOH,19260,1258250956.5,3906.5,3878.0,3942.0,3912.0,3920.0,321619,3920.0,1258250956.5,0.33
418,TQBR,2022-08-19,LKOH,22033,1494482969.0,3945.0,3894.0,3974.0,3932.0,3972.0,380080,3972.0,1494482969.0,1.33
419,TQBR,2022-08-22,LKOH,29371,1583321896.0,3968.0,3944.5,4028.5,3995.5,4017.0,396278,4017.0,1583321896.0,1.13
420,TQBR,2022-08-23,LKOH,27418,1628372007.0,4022.0,4016.0,4099.0,4066.0,4098.0,400484,4098.0,1628372007.0,2.02
421,TQBR,2022-08-24,LKOH,25236,1254522965.5,4103.0,4066.0,4128.0,4096.5,4117.0,306254,4117.0,1254522965.5,0.46
422,TQBR,2022-08-25,LKOH,26333,1650044353.0,4125.0,4047.0,4143.5,4100.0,4055.0,402471,4055.0,1650044353.0,-1.51
423,TQBR,2022-08-26,LKOH,16238,1144554982.5,4056.0,4046.5,4115.0,4082.0,4115.0,280373,4115.0,1144554982.5,1.48
424,TQBR,2022-08-29,LKOH,28520,1883922706.0,4114.0,4088.5,4207.0,4168.0,4186.0,451999,4186.0,1883922706.0,1.73
425,TQBR,2022-08-30,LKOH,33373,2053542426.0,4198.0,4120.0,4220.0,4167.0,4140.0,492812,4140.0,2053542426.0,-1.1
426,TQBR,2022-08-31,LKOH,57250,5465757702.0,4300.0,4161.5,4300.0,4237.0,4270.0,1290069,4270.0,5465757702.0,3.14
427,TQBR,2022-09-01,LKOH,125638,11094947667.5,4250.0,4221.0,4773.0,4524.5,4722.0,2450494,4722.0,11094947667.5,10.59
428,TQBR,2022-09-02,LKOH,84843,8122770159.5,4660.0,4556.0,4714.5,4614.5,4595.0,1760288,4595.0,8122770159.5,-2.69
429,TQBR,2022-09-05,LKOH,63881,5190190777.0,4619.5,4483.0,4690.0,4610.0,4658.0,1126019,4658.0,5190190777.0,1.37
430,TQBR,2022-09-06,LKOH,59268,4957164647.0,4660.0,4410.5,4666.5,4544.5,4545.0,1090840,4545.0,4957164647.0,-2.43
431,TQBR,2022-09-07,LKOH,42935,3621545142.0,4545.0,4420.0,4545.0,4493.0,4420.0,805982,4420.0,3621545142.0,-2.75
432,TQBR,2022-09-08,LKOH,28245,1877731100.0,4400.0,4376.0,4432.5,4400.0,4410.0,426722,4410.0,1877731100.0,-0.23
433,TQBR,2022-09-09,LKOH,29326,2301615453.5,4437.0,4401.5,4500.0,4466.5,4470.0,515383,4470.0,2301615453.5,1.36
434,TQBR,2022-09-12,LKOH,41294,2816391588.0,4460.0,4426.5,4591.5,4542.0,4560.0,620069,4548.0,2734610200.0,2.01
435,TQBR,2022-09-13,LKOH,26780,1872731513.5,4570.0,4510.0,4588.5,4557.5,4542.5,411138,4541.0,1811491077.5,-0.38
436,TQBR,2022-09-14,LKOH,40637,3553574359.5,4531.0,4403.5,4548.0,4473.5,4472.0,795168,4484.0,3371815846.0,-1.55
437,TQBR,2022-09-15,LKOH,35540,2724604933.5,4471.0,4436.0,4558.0,4511.5,4530.0,603939,4550.0,2630380666.5,1.3
439,TQBR,2022-09-16,LKOH,30441,2162856545.0,4539.0,4475.0,4580.0,4527.0,4519.0,477748,4499.0,2052090650.0,-0.24
440,TQBR,2022-09-19,LKOH,24859,1576394763.0,4524.5,4445.0,4548.0,4495.5,4496.0,350560,4495.0,1528652914.5,-0.51
441,TQBR,2022-09-20,LKOH,154247,10901565357.0,4478.0,3830.0,4494.0,4166.5,4055.0,2618662,4025.0,9571232021.5,-9.81
442,TQBR,2022-09-21,LKOH,81103,5836410555.5,3622.5,3622.5,4044.0,3909.5,3955.0,1492869,3950.0,5673297210.0,-2.47
443,TQBR,2022-09-22,LKOH,45941,2938910555.0,3955.0,3951.5,4095.5,4025.0,4011.0,730068,4038.0,2858828937.5,1.42
444,TQBR,2022-09-23,LKOH,54986,3757025835.5,4014.0,3875.0,4037.0,3942.5,3948.5,952665,3920.0,3542650416.5,-1.56
445,TQBR,2022-09-26,LKOH,80524,5530415413.0,3856.0,3605.5,3882.0,3747.5,3708.0,1476193,3750.0,5292231610.0,-6.09
446,TQBR,2022-09-27,LKOH,48465,3134188787.0,3800.0,3715.0,3924.0,3824.5,3865.0,819062,3800.0,2991553783.0,4.23
447,TQBR,2022-09-28,LKOH,38716,2555762572.0,3840.0,3806.5,3967.0,3876.5,3907.5,659396,3900.0,2304317634.5,1.1
448,TQBR,2022-09-29,LKOH,43962,2931606939.5,3948.0,3809.0,3958.0,3880.0,3882.5,755528,3900.0,2703559486.0,-0.64
449,TQBR,2022-09-30,LKOH,52060,3314841929.5,3891.0,3750.0,4088.0,3892.0,3965.0,851752,3907.0,3189541962.0,2.12
450,TQBR,2022-10-03,LKOH,38125,2179985318.5,3971.0,3912.5,4092.0,4000.5,4077.0,544909,4043.0,1948429465.0,2.82
451,TQBR,2022-10-04,LKOH,43854,2729177719.0,4100.0,3961.5,4140.0,4051.0,4094.0,673711,4090.5,2545820947.5,0.42
452,TQBR,2022-10-05,LKOH,54005,3382589997.5,4088.5,4000.0,4189.0,4087.0,4102.5,827581,4103.5,3237093170.0,0.21
453,TQBR,2022-10-06,LKOH,37044,1937012642.5,4123.0,4010.0,4158.0,4092.0,4041.0,473225,4037.5,1796049953.5,-1.5
454,TQBR,2022-10-07,LKOH,44094,2295624356.5,4025.0,3850.0,4030.0,3978.0,3875.0,577138,3989.0,1945927808.5,-4.11
455,TQBR,2022-10-10,LKOH,49492,3262121832.5,3778.0,3757.0,4069.0,3944.0,4035.0,827969,4039.5,3136845066.5,4.13
456,TQBR,2022-10-11,LKOH,40685,2721724739.0,4040.0,4012.5,4188.0,4094.5,4170.0,665088,4106.0,2386974825.5,3.35
457,TQBR,2022-10-12,LKOH,40710,3352139334.5,4181.0,4135.0,4280.0,4211.5,4149.0,797244,4144.5,3111192332.0,-0.5
458,TQBR,2022-10-13,LKOH,35491,2669257591.5,4150.0,4118.0,4261.5,4190.5,4185.5,636889,4162.5,2541930459.5,0.88
459,TQBR,2022-10-14,LKOH,30046,2004313473.0,4199.0,4090.0,4203.0,4131.0,4139.0,485061,4140.0,1818214681.0,-1.11
460,TQBR,2022-10-17,LKOH,31167,2152990150.5,4150.0,4113.0,4220.0,4173.5,4212.5,515655,4212.0,2005199783.0,1.78
461,TQBR,2022-10-18,LKOH,41052,3253640069.0,4255.0,4207.0,4359.0,4272.5,4240.0,761617,4300.5,2601759127.5,0.65
462,TQBR,2022-10-19,LKOH,47421,3886714532.0,4210.5,4106.5,4277.0,4165.5,4204.5,932503,4156.0,3541880941.5,-0.84
463,TQBR,2022-10-20,LKOH,51537,4517198691.0,4220.0,4180.5,4400.0,4305.0,4380.5,1049531,4378.0,3988205830.0,4.19
464,TQBR,2022-10-21,LKOH,47671,3768094344.0,4399.0,4350.5,4462.0,4406.5,4433.0,855199,4412.5,3412193922.0,1.2
465,TQBR,2022-10-24,LKOH,34525,2815250665.0,4474.0,4385.5,4491.0,4445.5,4439.5,633248,4456.5,2651906042.5,0.15
466,TQBR,2022-10-25,LKOH,38923,2939758843.5,4465.0,4436.0,4579.5,4515.0,4569.5,651312,4559.0,2701502338.5,2.93
467,TQBR,2022-10-26,LKOH,40727,3056766763.5,4574.0,4512.5,4624.0,4573.5,4613.5,668598,4587.0,2750594395.5,0.96
468,TQBR,2022-10-27,LKOH,50597,3698936902.5,4623.5,4592.0,4746.5,4686.5,4724.0,789173,4746.5,3412735105.0,2.4
469,TQBR,2022-10-28,LKOH,128412,10867749116.0,4712.0,4516.0,4800.0,4674.5,4700.5,2324509,4711.5,10350014477.0,-0.5
470,TQBR,2022-10-31,LKOH,46252,3037751279.0,4730.0,4659.0,4765.0,4708.5,4695.5,645169,4681.0,2853124384.5,-0.11
471,TQBR,2022-11-01,LKOH,27167,1610334164.5,4725.0,4660.0,4729.5,4691.5,4700.0,343265,4686.0,1359876906.5,0.1
472,TQBR,2022-11-02,LKOH,57686,4708106556.0,4710.0,4626.5,4788.0,4708.0,4670.0,999931,4699.0,4154880587.5,-0.64
473,TQBR,2022-11-03,LKOH,46156,2595691958.0,4670.0,4620.0,4687.0,4655.5,4687.0,557486,4675.0,2334453857.5,0.36
474,TQBR,2022-11-07,LKOH,45126,3201645643.0,4718.0,4695.0,4732.0,4711.0,4723.5,679575,4720.0,2869344028.5,0.78
475,TQBR,2022-11-08,LKOH,24519,1611305950.0,4723.5,4688.0,4725.0,4705.5,4697.5,342418,4714.0,1355873257.5,-0.55
476,TQBR,2022-11-09,LKOH,41748,2258107007.5,4698.0,4600.0,4713.0,4668.0,4632.0,483762,4645.5,1499105337.0,-1.39
477,TQBR,2022-11-10,LKOH,32908,2257363275.0,4633.0,4625.5,4694.5,4661.5,4681.0,484272,4688.0,1978638464.0,1.06
478,TQBR,2022-11-11,LKOH,25330,1718410433.0,4690.5,4648.5,4694.0,4664.5,4670.0,368320,4655.0,1547591213.0,-0.23
479,TQBR,2022-11-14,LKOH,24254,1727931326.5,4680.0,4654.0,4684.5,4669.5,4658.5,370000,4670.0,1549360494.5,-0.25
480,TQBR,2022-11-15,LKOH,59770,3937243559.0,4660.0,4427.0,4676.0,4586.5,4565.0,858460,4632.0,1740003985.5,-2.01
481,TQBR,2022-11-16,LKOH,28000,1933639298.5,4596.0,4576.5,4670.0,4638.0,4661.5,416935,4661.5,1801304438.5,2.11
482,TQBR,2022-11-17,LKOH,20357,1206517784.0,4662.0,4602.0,4666.0,4625.5,4621.0,260762,4623.0,1068003897.0,-0.87
483,TQBR,2022-11-18,LKOH,18950,1164191941.5,4583.0,4583.0,4641.0,4609.0,4623.0,252615,4628.0,1012438324.0,0.04
484,TQBR,2022-11-21,LKOH,28498,1925733029.0,4623.0,4555.0,4625.0,4586.5,4605.5,419865,4578.5,1523798178.5,-0.38
485,TQBR,2022-11-22,LKOH,20320,1501319927.0,4608.0,4581.0,4646.5,4617.5,4618.0,325156,4620.0,1252163602.0,0.27
486,TQBR,2022-11-23,LKOH,42224,2859007759.0,4628.0,4610.0,4719.0,4674.0,4679.0,611651,4674.0,2654558817.0,1.32
487,TQBR,2022-11-24,LKOH,19564,1033060414.0,4680.0,4653.0,4707.0,4673.0,4664.0,221070,4667.0,951896701.5,-0.32
488,TQBR,2022-11-25,LKOH,18897,1091356298.5,4668.0,4635.0,4678.5,4658.5,4669.0,234262,4670.0,984137343.0,0.11
489,TQBR,2022-11-28,LKOH,41467,2114925633.0,4647.0,4590.0,4657.0,4617.5,4624.0,457960,4619.0,1878956398.0,-0.96
490,TQBR,2022-11-29,LKOH,38665,2113094839.5,4631.0,4595.0,4648.0,4611.0,4602.0,458143,4607.0,1958650087.0,-0.48
491,TQBR,2022-11-30,LKOH,29942,1542999559.5,4603.0,4584.0,4618.0,4596.0,4614.5,335624,4598.0,1321071346.0,0.27
492,TQBR,2022-12-01,LKOH,25822,1485117613.5,4618.0,4572.5,4623.5,4596.0,4599.5,323109,4599.5,1303360979.0,-0.33
493,TQBR,2022-12-02,LKOH,28351,1470740702.0,4590.0,4574.0,4598.0,4585.5,4577.5,320743,4585.0,1227612360.5,-0.48
494,TQBR,2022-12-05,LKOH,55680,4223889587.5,4589.5,4575.0,4649.0,4613.5,4619.0,915566,4635.0,3623163224.0,0.91
495,TQBR,2022-12-06,LKOH,27305,2018470698.5,4632.5,4586.0,4633.0,4614.5,4603.5,437627,4624.0,1655219219.5,-0.34
496,TQBR,2022-12-07,LKOH,20207,1215201737.0,4610.0,4580.0,4612.0,4600.0,4592.5,264166,4603.5,1024017819.5,-0.24
497,TQBR,2022-12-08,LKOH,30394,1303808301.5,4600.0,4565.0,4602.0,4580.0,4578.0,284671,4592.0,1178836038.5,-0.32
498,TQBR,2022-12-09,LKOH,20228,1027656340.0,4583.0,4570.0,4586.0,4578.0,4583.0,224466,4585.0,853485680.5,0.11
499,TQBR,2022-12-12,LKOH,25732,1492273780.5,4595.0,4575.0,4607.0,4587.5,4583.5,325265,4588.0,1334610086.0,0.01
500,TQBR,2022-12-13,LKOH,30045,1882311920.0,4596.0,4560.0,4596.0,4573.5,4577.5,411496,4580.0,1752479910.0,-0.13
501,TQBR,2022-12-14,LKOH,29148,2557386235.5,4580.0,4560.0,4604.0,4586.0,4590.5,557598,4589.0,2298657183.0,0.28
502,TQBR,2022-12-15,LKOH,48057,3288284640.5,4591.0,4511.0,4599.5,4551.0,4521.0,722358,4520.0,2934283450.5,-1.51
504,TQBR,2022-12-16,LKOH,40128,2882635492.5,4526.5,4501.0,4590.0,4551.0,4580.0,633257,4585.0,2451661944.5,1.31
505,TQBR,2022-12-19,LKOH,70674,5751233574.0,4585.0,4530.5,4625.0,4577.5,4625.0,1255747,4606.5,4538197323.5,0.98
506,TQBR,2022-12-20,LKOH,123412,7667062519.0,4146.0,3883.5,4146.0,4032.0,4076.0,1893759,4072.5,7334790398.5,-11.87
507,TQBR,2022-12-21,LKOH,61598,2831008007.5,4085.0,3997.0,4095.0,4040.5,4040.5,700517,4032.0,2648240316.5,-0.87
508,TQBR,2022-12-22,LKOH,35831,1729769779.0,4050.0,4017.0,4058.5,4035.5,4027.5,428577,4035.0,1574107667.0,-0.32
509,TQBR,2022-12-23,LKOH,38532,1654490765.0,4022.0,3985.0,4024.5,4000.5,4010.5,413409,4007.0,1497024416.0,-0.42
510,TQBR,2022-12-26,LKOH,33270,1530609943.5,4014.0,4000.0,4047.0,4020.5,4010.0,380715,4019.5,1426444953.0,-0.01
511,TQBR,2022-12-27,LKOH,29455,1577606423.5,4020.0,4011.0,4035.0,4020.5,4028.5,392368,4027.5,1405245413.5,0.46
512,TQBR,2022-12-28,LKOH,31081,1508073585.0,4032.5,4010.0,4040.0,4020.5,4015.5,374999,4028.5,1291943504.0,-0.32
513,TQBR,2022-12-29,LKOH,29632,1105671633.5,4017.0,4015.5,4035.0,4024.0,4022.0,274674,4019.0,997367663.5,0.16
514,TQBR,2022-12-30,LKOH,34476,1844567992.5,4030.5,4022.5,4088.0,4058.5,4069.5,454463,4072.5,1597514939.5,1.18
515,TQBR,2023-01-03,LKOH,28310,1323451321.5,4082.0,4075.5,4139.0,4117.5,4123.5,321492,4136.0,1152085402.0,1.33
516,TQBR,2023-01-04,LKOH,32888,1675337847.5,4124.0,4090.0,4165.5,4128.5,4116.0,405820,4123.0,1570980897.5,-0.18
517,TQBR,2023-01-05,LKOH,18572,721588023.0,4121.5,4081.5,4127.0,4095.0,4087.0,176209,4085.0,678720461.5,-0.7
518,TQBR,2023-01-06,LKOH,17940,983235157.5,4088.0,4085.0,4118.0,4099.0,4089.0,239862,4098.0,827066477.0,0.05
519,TQBR,2023-01-09,LKOH,28910,1463759207.0,4105.0,4093.0,4123.0,4109.0,4110.0,356313,4100.5,1285806478.5,0.51
520,TQBR,2023-01-10,LKOH,22501,1173639565.5,4100.0,4063.5,4104.0,4080.5,4079.0,287625,4080.0,1054599396.5,-0.75
521,TQBR,2023-01-11,LKOH,20239,1080758322.0,4080.0,4065.5,4099.0,4088.5,4090.5,264357,4097.5,921690377.0,0.28
522,TQBR,2023-01-12,LKOH,17426,715946693.0,4091.0,4071.0,4094.0,4080.5,4078.5,175454,4074.5,630471628.0,-0.29
523,TQBR,2023-01-13,LKOH,18928,908029500.5,4080.0,4068.0,4090.0,4076.5,4074.0,222760,4078.0,832117222.5,-0.11
524,TQBR,2023-01-16,LKOH,43572,1884934076.0,4078.0,4045.0,4096.5,4068.0,4052.0,463287,,,-0.54
525,TQBR,2023-01-17,LKOH,27664,1321905727.5,4052.5,4015.0,4060.5,4046.0,4025.0,326706,,,-0.67
526,TQBR,2023-01-18,LKOH,23450,1090318317.5,4037.5,4012.0,4049.0,4027.5,4021.0,270721,,,-0.1
527,TQBR,2023-01-19,LKOH,41867,1653199759.0,4019.5,3974.0,4020.0,3990.5,3981.0,414205,,,-0.99
528,TQBR,2023-01-20,LKOH,32740,1519366048.0,3982.0,3925.0,3995.0,3955.0,3944.0,384133,,,-0.93
529,TQBR,2023-01-23,LKOH,28588,1348859927.0,3950.0,3944.5,3979.5,3962.5,3972.5,340221,,,0.72
530,TQBR,2023-01-24,LKOH,30179,1175887636.5,3986.0,3930.5,3990.0,3968.0,3942.5,296368,,,-0.76
531,TQBR,2023-01-25,LKOH,47097,2123666057.5,3949.0,3900.5,3960.0,3915.0,3923.5,542133,,,-0.48
532,TQBR,2023-01-26,LKOH,26513,1277184590.0,3924.0,3901.5,3935.0,3911.5,3911.0,326405,,,-0.32
533,TQBR,2023-01-27,LKOH,38024,1848495797.0,3911.0,3892.5,3920.0,3902.5,3917.0,473474,,,0.15
534,TQBR,2023-01-30,LKOH,27795,1264910914.0,3929.0,3917.0,3954.0,3936.0,3947.5,321296,,,0.78
535,TQBR,2023-01-31,LKOH,28838,1492309310.5,3947.0,3925.5,3972.5,3951.0,3955.0,377660,,,0.19
536,TQBR,2023-02-01,LKOH,30540,1405755240.5,3959.5,3935.0,3989.0,3962.5,3955.5,354764,,,0.01
537,TQBR,2023-02-02,LKOH,43859,2225428819.5,3955.5,3900.5,3960.0,3918.5,3918.5,567894,,,-0.94
538,TQBR,2023-02-03,LKOH,44350,2148637468.5,3918.0,3880.0,3920.0,3898.5,3907.5,551146,,,-0.28
539,TQBR,2023-02-06,LKOH,31034,1621779204.0,3908.0,3902.0,3946.5,3931.5,3941.0,412519,,,0.86
540,TQBR,2023-02-07,LKOH,27563,1545373167.5,3950.5,3931.0,3977.0,3956.0,3968.0,390661,,,0.69
541,TQBR,2023-02-08,LKOH,35344,2112386504.0,3979.0,3903.0,3998.5,3957.5,3930.5,533759,,,-0.95
542,TQBR,2023-02-09,LKOH,19983,1163574598.0,3949.0,3907.5,3960.0,3937.0,3914.0,295567,,,-0.42
543,TQBR,2023-02-10,LKOH,25749,1237710536.5,3915.0,3903.5,3969.5,3921.5,3921.5,315593,,,0.19
544,TQBR,2023-02-13,LKOH,22466,1121401431.5,3941.5,3911.0,3948.0,3932.5,3928.5,285214,,,0.18
545,TQBR,2023-02-14,LKOH,20901,1127435826.5,3928.5,3905.0,3937.0,3919.5,3914.5,287643,,,-0.36
546,TQBR,2023-02-15,LKOH,56429,2705432669.5,3903.0,3800.0,3906.0,3858.0,3829.0,701274,,,-2.18
547,TQBR,2023-02-16,LKOH,24486,1316400571.5,3840.0,3811.5,3873.5,3844.0,3830.0,342417,,,0.03
548,TQBR,2023-02-17,LKOH,17354,962446135.5,3830.0,3802.5,3860.0,3840.5,3840.0,250591,,,0.26
549,TQBR,2023-02-20,LKOH,29943,1744116175.5,3849.5,3804.0,3927.5,3864.5,3905.0,451382,,,1.69
550,TQBR,2023-02-21,LKOH,25609,1466258639.0,3912.0,3901.5,3950.0,3924.5,3914.5,373583,,,0.24
551,TQBR,2023-02-22,LKOH,15232,763701290.0,3915.5,3873.0,3925.0,3903.5,3909.5,195649,,,-0.13
552,TQBR,2023-02-24,LKOH,10628,482759286.0,3916.0,3880.0,3925.0,3904.0,3901.0,123659,,,-0.22
553,TQBR,2023-02-27,LKOH,22383,1241072275.0,3881.5,3881.5,3920.0,3908.0,3903.0,317560,,,0.05
554,TQBR,2023-02-28,LKOH,62680,4667836468.0,3905.5,3903.0,4021.0,3972.5,3990.0,1174897,,,2.23
555,TQBR,2023-03-01,LKOH,52501,3335690108.0,4012.0,3978.0,4060.0,4028.0,4056.0,827958,,,1.65
556,TQBR,2023-03-02,LKOH,66449,4080875317.0,4056.5,3966.0,4078.0,4026.5,4004.0,1013506,,,-1.28
557,TQBR,2023-03-03,LKOH,26989,1884848205.0,4003.0,4001.5,4048.0,4032.0,4030.5,467509,,,0.66
558,TQBR,2023-03-06,LKOH,47890,3141144950.0,4048.0,4045.5,4129.0,4093.5,4111.5,767483,,,2.01
559,TQBR,2023-03-07,LKOH,27066,1838129744.0,4124.5,4090.0,4138.0,4117.5,4125.0,446449,,,0.33
560,TQBR,2023-03-09,LKOH,24407,1518196262.0,4125.0,4099.0,4136.0,4114.0,4105.0,369041,,,-0.48
561,TQBR,2023-03-10,LKOH,27699,1682036033.5,4088.0,4035.0,4111.0,4085.0,4085.0,411767,,,-0.49
562,TQBR,2023-03-13,LKOH,30779,1871834479.5,4090.5,4039.0,4120.0,4081.5,4066.0,458634,,,-0.47
563,TQBR,2023-03-14,LKOH,25427,1482053216.5,4059.0,4044.0,4095.0,4068.0,4063.0,364334,,,-0.07
564,TQBR,2023-03-15,LKOH,41832,2180120857.5,4077.0,4009.0,4079.0,4038.5,4022.0,540003,,,-1.01
565,TQBR,2023-03-16,LKOH,33005,2538548960.5,4013.0,4011.0,4092.0,4039.5,4084.0,628469,,,1.54
567,TQBR,2023-03-17,LKOH,58486,3791985622.5,4095.0,4073.0,4140.0,4113.5,4111.5,921975,,,0.67
568,TQBR,2023-03-20,LKOH,61942,4017478711.5,4128.0,4090.5,4247.5,4180.5,4228.5,961015,,,2.85
569,TQBR,2023-03-21,LKOH,53358,3748527430.5,4230.0,4167.5,4287.5,4227.5,4216.5,886701,,,-0.28
570,TQBR,2023-03-22,LKOH,24758,1772355509.5,4216.0,4184.0,4254.0,4221.5,4192.5,419844,,,-0.57
571,TQBR,2023-03-23,LKOH,25998,1563789918.0,4199.5,4159.0,4215.0,4182.0,4177.5,373939,,,-0.36
572,TQBR,2023-03-24,LKOH,16873,1017039867.5,4178.0,4158.0,4221.0,4195.0,4206.5,242457,,,0.69
573,TQBR,2023-03-27,LKOH,36802,2508887838.5,4230.0,4217.0,4343.5,4277.5,4322.0,586534,,,2.75
574,TQBR,2023-03-28,LKOH,31521,2114506351.0,4331.0,4271.0,4350.5,4310.5,4320.0,490573,,,-0.05
575,TQBR,2023-03-29,LKOH,27429,1827180782.5,4323.0,4294.0,4360.0,4331.5,4342.0,421821,,,0.51
576,TQBR,2023-03-30,LKOH,29059,1921369366.5,4349.5,4320.0,4388.5,4364.5,4382.5,440238,,,0.93
577,TQBR,2023-03-31,LKOH,47897,2927309853.0,4379.0,4280.5,4389.0,4333.0,4352.5,675588,,,-0.68
578,TQBR,2023-04-03,LKOH,64557,5059469766.5,4499.5,4422.0,4508.5,4472.0,4473.5,1131475,,,2.78
579,TQBR,2023-04-04,LKOH,45051,4159083536.5,4491.5,4476.5,4575.5,4530.5,4510.5,918078,,,0.83
580,TQBR,2023-04-05,LKOH,31106,2515854873.5,4509.5,4460.0,4545.0,4497.5,4540.0,559414,,,0.65
581,TQBR,2023-04-06,LKOH,53912,4307253711.0,4541.5,4475.5,4623.5,4592.5,4585.0,937866,,,0.99
582,TQBR,2023-04-07,LKOH,44008,2953973772.0,4610.5,4520.0,4638.5,4597.0,4637.0,642433,,,1.13
583,TQBR,2023-04-10,LKOH,42214,2812793727.0,4636.0,4620.0,4661.0,4643.0,4650.5,605838,,,0.29
584,TQBR,2023-04-11,LKOH,48561,4178663868.5,4650.5,4575.0,4689.0,4651.0,4620.0,898479,,,-0.66
585,TQBR,2023-04-12,LKOH,44531,4384764374.5,4668.0,4630.0,4728.5,4674.0,4670.0,937989,,,1.08
586,TQBR,2023-04-13,LKOH,49697,4181063102.0,4686.0,4590.0,4686.0,4629.0,4612.5,903150,,,-1.23
